label,feature
Northern_Cardinal,"[[  0.          -4.72366687  -2.59357009 ...  -1.95562844  -3.44494464
   -2.86184409]
 [-58.72298271 -16.70534933 -20.63318758 ... -22.30536334 -18.96397544
  -16.85354564]
 [-60.61938909 -31.55151468 -41.17333438 ... -22.6038286  -21.03864166
  -25.67942418]
 ...
 [-63.06561709 -46.33630994 -36.67659339 ... -38.57143937 -40.17599198
  -42.94843265]
 [-66.75601061 -48.65638386 -50.33474623 ... -35.77317169 -39.97018262
  -51.53700788]
 [-72.6277259  -36.87168636 -42.26989861 ... -35.39797472 -49.07207036
  -45.00829778]]"
Northern_Cardinal,"[[  0.          -1.47401036  -0.3420804  ...   0.           0.
    0.        ]
 [-80.         -31.21268965 -39.56308623 ... -80.         -80.
  -80.        ]
 [-80.         -30.54061641 -34.44166124 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -37.13066056 -64.17892206 ... -80.         -80.
  -80.        ]
 [-80.         -57.271716   -58.15959985 ... -80.         -80.
  -80.        ]
 [-80.         -74.400077   -42.70001399 ... -80.         -80.
  -80.        ]]"
Northern_Cardinal,"[[  0.          -5.35738734  -3.31703879 ...  -2.31787221  -4.47189077
   -0.31317511]
 [-80.         -15.35217938 -15.38521892 ... -15.51771963 -15.03012694
  -29.37327797]
 [-80.         -26.66939998 -30.08455391 ... -55.9337783  -29.30656969
  -50.16557397]
 ...
 [-80.         -57.33397524 -74.7607561  ... -41.47305268 -42.50757175
  -50.59950145]
 [-80.         -40.58085788 -54.5302483  ... -41.21612312 -47.03901734
  -45.15530118]
 [-80.         -40.66103857 -47.34162629 ... -47.04714352 -46.72650031
  -48.96304714]]"
Northern_Cardinal,"[[  0.          -5.19556369  -3.32591131 ...  -1.6006245   -3.19884426
   -4.13687028]
 [-37.75481527 -21.49410068 -22.22877941 ... -20.44200008 -21.29952267
  -21.19490484]
 [-41.30865403 -34.31428626 -36.17149981 ... -29.92268458 -34.58345431
  -34.1825733 ]
 ...
 [-67.89221609 -63.35837453 -38.89128938 ... -41.65189922 -37.00766141
  -56.98203446]
 [-56.41077707 -60.87416416 -41.49777378 ... -39.27901516 -65.87040735
  -46.66895814]
 [-51.79248462 -40.25046247 -40.43032543 ... -80.         -52.25829607
  -45.07235762]]"
Northern_Cardinal,"[[ -0.11657121  -3.17030101  -2.80780038 ...  -1.10738418  -2.18678068
   -3.32033964]
 [-28.42344115 -19.55454687 -18.44836641 ... -21.2687877  -21.02452057
  -20.16554973]
 [-31.58062863 -31.29999225 -31.0131999  ... -24.50373812 -28.79909417
  -29.84237014]
 ...
 [-48.49930272 -43.64559878 -58.98217703 ... -46.35291861 -75.78790171
  -44.21806054]
 [-56.09561603 -52.38863513 -45.41656249 ... -46.9189726  -56.03324184
  -39.1913617 ]
 [-48.6896617  -64.43284464 -44.67343449 ... -45.30250958 -60.46637738
  -41.2574706 ]]"
Northern_Cardinal,"[[ -1.58676578  -2.44982249  -1.15513828 ...  -0.93250369  -1.60740312
   -2.7207244 ]
 [-19.087079   -18.49083414 -18.77597429 ... -20.48765785 -18.70828434
  -18.31528505]
 [-28.71250779 -29.86643664 -29.18010362 ... -30.01398908 -35.7567107
  -30.88892925]
 ...
 [-47.14400485 -48.1362259  -53.53463067 ... -49.18201793 -56.50826645
  -59.82320823]
 [-45.72028609 -40.46854865 -58.55098807 ... -64.64472358 -62.73569994
  -55.65301629]
 [-40.74036608 -46.17555942 -41.19174579 ... -58.20392212 -50.97220827
  -63.49560065]]"
Northern_Cardinal,"[[ -3.60172895  -2.77979689  -1.39347084 ...  -1.89431456  -3.43159301
   -4.61626793]
 [-19.10168486 -20.85818176 -21.81112267 ... -16.33855084 -19.4357362
  -18.95653321]
 [-25.88690506 -24.11945474 -21.3166935  ... -22.91294679 -20.07764338
  -23.80086948]
 ...
 [-38.26241205 -40.43818298 -53.75769128 ... -43.90083291 -33.72331836
  -37.24541322]
 [-41.14576144 -55.75825829 -66.31859606 ... -59.25278867 -49.54268102
  -49.65406211]
 [-45.66310752 -42.43291572 -51.09717066 ... -50.51166967 -40.19421854
  -35.83600469]]"
Northern_Cardinal,"[[  0.          -4.45784698  -2.86780564 ...  -1.88861018  -3.27391573
   -4.23607839]
 [-36.13027443 -22.30867989 -21.74530907 ... -16.45882136 -17.26038407
  -18.39329678]
 [-29.50403853 -26.22309217 -24.61710022 ... -35.24841759 -38.73009997
  -43.29940491]
 ...
 [-69.06063409 -43.08819726 -45.81982332 ... -48.02771416 -43.26161983
  -49.01046112]
 [-70.77531806 -45.11606051 -44.46111612 ... -44.3414378  -59.28672648
  -54.77617791]
 [-62.38459287 -45.72313296 -53.0956644  ... -44.50740195 -51.74736095
  -56.19181495]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[ -2.88444546  -2.27410744  -0.89504081 ...  -1.27641132  -2.59206659
   -3.44889917]
 [-26.17764889 -26.37551173 -25.0072066  ... -26.41182932 -27.38217242
  -31.70233471]
 [-27.41591512 -26.71340472 -30.84957679 ... -23.17783934 -36.01331747
  -49.78683058]
 ...
 [-48.59939668 -47.88320493 -54.17678069 ... -72.88675436 -50.41165234
  -32.68631865]
 [-42.13097233 -55.26127377 -45.61341391 ... -40.47175271 -42.23422377
  -64.8142147 ]
 [-51.07988066 -49.56736294 -48.92129153 ... -37.99139948 -32.16771027
  -35.18840643]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[ -3.41444085  -2.47136635  -1.3355145  ...  -1.49833546  -1.77683884
   -2.87840162]
 [-15.64356912 -15.95776433 -17.68177001 ... -15.60505716 -15.6035689
  -15.06303305]
 [-29.14467623 -30.0382172  -50.03330705 ... -27.97398737 -61.22727409
  -28.32280982]
 ...
 [-42.98259302 -51.50226232 -72.77261676 ... -37.61467737 -67.27601912
  -64.34811064]
 [-50.43835319 -46.66542635 -45.63602104 ... -39.56184994 -46.58240561
  -58.12428637]
 [-49.65136769 -45.87544078 -48.46578756 ... -49.92437213 -44.75402834
  -47.18629267]]"
Northern_Cardinal,"[[-6.01784340e-02 -3.80328542e+00 -1.85457093e+00 ... -1.53563873e+00
  -3.02469417e+00 -3.68084559e+00]
 [-3.55190844e+01 -1.67565813e+01 -1.63127327e+01 ... -1.84006195e+01
  -2.03759849e+01 -1.92741228e+01]
 [-3.64395943e+01 -2.58736195e+01 -2.47622086e+01 ... -3.39514169e+01
  -4.96610860e+01 -7.87308036e+01]
 ...
 [-5.40089566e+01 -4.42860450e+01 -4.54958754e+01 ... -6.74950258e+01
  -3.88897201e+01 -5.93803410e+01]
 [-5.14514976e+01 -5.12883950e+01 -3.96746423e+01 ... -4.81324277e+01
  -6.51635684e+01 -4.47942095e+01]
 [-5.04363070e+01 -4.25061437e+01 -4.97223258e+01 ... -3.92873052e+01
  -4.24944426e+01 -4.37714592e+01]]"
Northern_Cardinal,"[[ -5.58754206  -4.50922324  -3.09740845 ...  -1.56851433  -2.62388252
   -4.43936215]
 [-15.67404027 -15.16758051 -16.12405102 ... -15.49279763 -14.40197852
  -14.78266134]
 [-37.06456897 -31.82111128 -37.68242183 ... -37.963778   -33.52167051
  -28.78163896]
 ...
 [-75.4302783  -56.31287244 -56.36328645 ... -56.95573882 -36.34648819
  -49.87706134]
 [-60.02518876 -49.00427985 -43.65107038 ... -35.93397183 -64.29825791
  -43.97297793]
 [-50.60710382 -48.15058967 -46.34995791 ... -37.05780921 -47.77524991
  -38.82508563]]"
Northern_Cardinal,"[[ -0.44294206  -4.24148444  -3.85090255 ...  -3.97965131  -3.67638042
   -4.28911562]
 [-32.85181818 -53.73591407 -32.69707157 ... -18.22861099 -26.6617806
  -36.7043527 ]
 [-36.52009182 -26.63762443 -31.18879757 ... -25.11378692 -29.89762101
  -30.5711394 ]
 ...
 [-48.82568661 -47.37984967 -43.2432638  ... -41.51318241 -49.28742014
  -49.32658215]
 [-54.61857353 -49.9834509  -55.00643681 ... -53.90915185 -47.83227314
  -47.43171104]
 [-46.41709349 -52.51240019 -44.58137077 ... -50.51143196 -39.20410195
  -53.95767374]]"
Northern_Cardinal,"[[-4.08924330e-03 -5.37082860e+00 -3.42433862e+00 ... -1.51935411e+00
  -3.26787969e+00 -4.88049550e+00]
 [-7.50870872e+01 -1.99898658e+01 -2.49324724e+01 ... -1.86369596e+01
  -1.73849801e+01 -1.82873854e+01]
 [-6.47868899e+01 -2.33483766e+01 -2.21517472e+01 ... -3.36664915e+01
  -2.52546060e+01 -2.28646109e+01]
 ...
 [-7.21591884e+01 -4.37293517e+01 -4.40947751e+01 ... -4.47895254e+01
  -4.81256194e+01 -5.19339842e+01]
 [-6.65789150e+01 -4.41477018e+01 -3.30524162e+01 ... -4.06256335e+01
  -6.22619261e+01 -4.84840600e+01]
 [-6.62214844e+01 -4.31010210e+01 -5.64386281e+01 ... -4.92914317e+01
  -7.24253968e+01 -5.02125923e+01]]"
Northern_Cardinal,"[[ -0.60534352  -5.22898136  -3.37986553 ...  -2.63516076  -4.16249084
   -5.79997854]
 [-33.54069333 -24.23995212 -23.10258537 ... -20.44809143 -20.31430182
  -22.66644099]
 [-32.01347102 -28.7196374  -29.65642868 ... -19.29874438 -22.48910445
  -24.37466055]
 ...
 [-45.28216565 -45.68361617 -51.74328481 ... -43.94609802 -48.34165257
  -48.0012862 ]
 [-46.82424265 -49.62839885 -44.72233364 ... -59.62359525 -42.37423628
  -41.84582567]
 [-58.96685478 -48.86316086 -37.91511933 ... -45.13310798 -38.65553336
  -44.59839528]]"
Northern_Cardinal,"[[-6.61321383e-04 -4.44334708e+00 -2.53534072e+00 ... -1.45549658e+00
  -2.56074424e+00 -4.35320125e+00]
 [-8.00000000e+01 -1.76292612e+01 -1.70307082e+01 ... -2.04336492e+01
  -1.92267579e+01 -1.92780088e+01]
 [-8.00000000e+01 -2.52592765e+01 -2.99205658e+01 ... -3.94826875e+01
  -3.09321193e+01 -2.65230202e+01]
 ...
 [-8.00000000e+01 -3.85043059e+01 -5.23061627e+01 ... -4.10280437e+01
  -4.77737459e+01 -4.94198002e+01]
 [-8.00000000e+01 -5.76419069e+01 -5.45422298e+01 ... -3.86478769e+01
  -4.87483993e+01 -3.83756518e+01]
 [-8.00000000e+01 -4.95041463e+01 -5.44755327e+01 ... -8.00000000e+01
  -4.01398288e+01 -3.97675588e+01]]"
Northern_Cardinal,"[[ -2.80587614  -2.21984883  -1.52338437 ...  -1.75367538  -1.83720559
   -2.4237323 ]
 [-16.30044205 -16.27071662 -18.1916412  ... -24.13210626 -18.32030353
  -17.51935802]
 [-24.06756798 -25.40933445 -26.601149   ... -33.27366573 -27.34276326
  -29.54092105]
 ...
 [-48.31974626 -47.52772528 -35.06022852 ... -46.3290639  -45.52637543
  -50.5106709 ]
 [-41.09761504 -58.97579333 -48.28356839 ... -44.09159991 -38.39294413
  -53.56468548]
 [-37.48686954 -57.38623016 -46.60649299 ... -39.74492184 -40.1425519
  -46.81593073]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[ -4.35056426  -3.52977604  -1.94023452 ...  -0.57647687  -1.43568512
   -3.14123501]
 [-18.60559143 -20.54419991 -19.24397768 ... -24.72182155 -20.13663847
  -19.06787763]
 [-26.67749017 -21.87388197 -25.84796045 ... -61.04629451 -30.16658241
  -27.35023413]
 ...
 [-45.11880693 -50.51759249 -47.79001229 ... -42.9601844  -41.97133412
  -46.65855459]
 [-43.55870951 -80.         -76.05956144 ... -39.20875856 -53.73855332
  -54.98084935]
 [-51.43850074 -53.6958315  -63.96032689 ... -39.38429136 -61.15950566
  -41.30118934]]"
Northern_Cardinal,"[[ -4.62306171  -3.87012723  -2.2405381  ...  -3.47384076  -4.46620613
   -5.87544925]
 [-29.47014774 -24.18899985 -22.13040358 ... -29.88157751 -43.61398172
  -35.19442185]
 [-24.8388882  -25.62141766 -26.68179295 ... -30.95368975 -26.68538501
  -32.35937021]
 ...
 [-45.04795893 -58.40522678 -59.78616507 ... -42.70453815 -38.51466532
  -43.70223135]
 [-46.90478718 -59.51897303 -44.72277519 ... -47.69884637 -38.87056996
  -58.06772717]
 [-64.6114019  -55.52329249 -51.77543094 ... -41.99009367 -40.78190162
  -61.47451123]]"
Northern_Cardinal,"[[  0.          -5.51599165  -4.73789121 ...  -3.08927576  -4.43142152
   -5.8520747 ]
 [-37.38781843 -22.31356635 -32.20668533 ... -18.14364412 -20.09681254
  -19.21495707]
 [-37.14998326 -30.64825385 -38.92604068 ... -39.78193803 -28.95070098
  -34.78379904]
 ...
 [-49.0112908  -42.09644937 -47.34468728 ... -49.28094037 -42.14493991
  -43.41893891]
 [-80.         -47.56099515 -42.90219008 ... -45.31874866 -68.01317115
  -50.55764554]
 [-62.90245239 -61.98226205 -47.49991558 ... -39.516401   -46.71360623
  -43.8695417 ]]"
Northern_Cardinal,"[[ -0.21967624  -3.84727319  -2.53110753 ...  -0.68035226  -1.6225826
   -3.43585391]
 [-29.83566691 -15.44050888 -16.53492009 ... -21.93857161 -17.46456695
  -15.86809696]
 [-40.4612667  -54.29878345 -29.97466143 ... -33.07809236 -41.13992803
  -62.73677615]
 ...
 [-54.83451272 -38.3943711  -40.83975591 ... -46.91283603 -40.98449177
  -41.78188483]
 [-55.44050054 -80.         -60.39578456 ... -43.23390721 -56.57964008
  -54.46246328]
 [-57.56099414 -47.10070136 -43.41411616 ... -45.19423065 -60.65499408
  -53.29674156]]"
Northern_Cardinal,"[[-10.68950022  -5.94507187  -4.71289277 ...  -2.40684467  -3.54139537
   -5.71330922]
 [-17.86146703 -20.68857097 -19.30041157 ... -25.99893472 -29.76487478
  -38.83534725]
 [-35.76502191 -34.66037479 -21.20117487 ... -15.51298711 -18.57874269
  -20.24363595]
 ...
 [-74.62921574 -57.75049938 -63.34112533 ... -37.93395168 -38.59946491
  -49.57365456]
 [-43.02595647 -46.50032766 -50.72049779 ... -48.34623054 -46.26329653
  -38.84585612]
 [-42.51395748 -55.14239624 -39.7874474  ... -45.08846224 -51.66183128
  -32.5740581 ]]"
Northern_Cardinal,"[[ -6.1444014   -5.70123733  -3.68590398 ...  -2.52028743  -3.78990095
   -6.1489209 ]
 [-17.08864022 -16.6373781  -15.87343563 ... -14.49570521 -15.11252333
  -16.47775523]
 [-38.43479665 -49.95113369 -32.11256252 ... -34.5518452  -62.81326743
  -37.13055308]
 ...
 [-35.66711316 -46.91863983 -43.12521741 ... -43.42781357 -76.69697238
  -42.1725458 ]
 [-39.35673693 -80.         -34.61459268 ... -37.91817447 -37.35468386
  -36.84550283]
 [-39.15713824 -48.04456107 -73.88344429 ... -41.37422404 -74.99910842
  -61.30812545]]"
Northern_Cardinal,"[[  0.          -2.21976361  -1.57848405 ...  -4.68476163  -4.89787863
   -5.39273359]
 [-80.         -22.83587247 -25.12329588 ... -12.31621936 -12.53430566
  -13.9381179 ]
 [-80.         -37.27388977 -55.27786204 ... -21.60947243 -22.44377011
  -28.11151357]
 ...
 [-80.         -51.9084744  -59.90770257 ... -49.84168981 -49.57664907
  -42.23399569]
 [-80.         -41.78253622 -52.72580366 ... -38.56152656 -52.62429917
  -53.39118993]
 [-80.         -56.14549521 -50.49576845 ... -50.26750736 -69.16499927
  -41.24435291]]"
Northern_Cardinal,"[[  0.          -2.50511469  -1.1212047  ...  -2.45521361  -2.86610629
    0.        ]
 [-80.         -18.66668508 -21.17882434 ... -12.24590779 -12.5569957
  -80.        ]
 [-80.         -43.02659177 -36.42350961 ... -26.24345584 -27.5631466
  -80.        ]
 ...
 [-80.         -71.2311117  -45.17870095 ... -42.90244559 -51.3885754
  -80.        ]
 [-80.         -41.5760468  -49.20888559 ... -39.2310628  -59.32205961
  -80.        ]
 [-80.         -47.60845824 -80.         ... -39.56989006 -41.51438795
  -80.        ]]"
Northern_Cardinal,"[[  0.          -3.01572045  -1.52810993 ...  -1.10900911  -2.2827638
   -3.15563525]
 [-80.         -16.586857   -18.09304494 ... -23.2127568  -17.17963795
  -17.80970968]
 [-80.         -32.75034986 -37.23164057 ... -28.04247309 -24.56163096
  -25.26706855]
 ...
 [-80.         -42.59379043 -70.85251069 ... -50.20901397 -58.9416883
  -50.18283162]
 [-80.         -48.79861665 -61.46903344 ... -47.65216335 -58.74893626
  -50.43310874]
 [-80.         -52.38322536 -43.55889556 ... -41.78665746 -72.49548633
  -48.67544681]]"
Northern_Cardinal,"[[  0.          -3.16192499  -2.47664944 ...  -2.27000718  -3.0526466
   -3.82408761]
 [-80.         -35.57986122 -30.90842198 ... -17.81626083 -21.88731851
  -24.46216929]
 [-80.         -40.10492901 -36.4230351  ... -35.29536707 -40.02538194
  -43.42790181]
 ...
 [-80.         -53.80617484 -44.82831414 ... -49.42844015 -44.73578094
  -44.55010434]
 [-80.         -64.97407379 -44.7383176  ... -46.10749434 -44.54816627
  -52.23240293]
 [-80.         -43.49884022 -40.71346184 ... -43.83263232 -50.06397838
  -44.19547335]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[ -3.34420299  -2.55237817  -1.40274832 ...  -0.81393192  -1.98678351
   -4.22324059]
 [-31.02941867 -20.92131061 -27.59387191 ... -60.45862395 -24.19494477
  -26.3345816 ]
 [-19.66394411 -17.32387186 -19.61708698 ... -20.72251094 -18.47916449
  -25.07745208]
 ...
 [-47.18979366 -47.76439094 -45.43514947 ... -61.87916245 -42.08550901
  -48.71245912]
 [-45.78335481 -47.43868045 -43.68441226 ... -45.43053404 -57.58393268
  -46.60826567]
 [-37.89641557 -53.90945962 -48.72771448 ... -63.4932351  -50.48391851
  -44.84720183]]"
Northern_Cardinal,"[[ -3.64686848  -5.38120635  -2.80793056 ...  -1.84732655  -3.24319134
   -5.31089485]
 [-13.95040147 -15.96659854 -16.32551135 ... -21.44578464 -18.32861698
  -16.70735158]
 [-22.51155945 -31.80178686 -38.20824656 ... -21.85614884 -25.94907963
  -25.70765253]
 ...
 [-39.32008297 -57.59888678 -48.22381142 ... -39.22399322 -45.5170872
  -42.87253004]
 [-36.23792856 -41.17706982 -44.35045791 ... -47.26209267 -68.04328529
  -45.31013432]
 [-36.77840156 -46.50977917 -42.04641371 ... -39.7639443  -73.50855207
  -39.12022354]]"
Northern_Cardinal,"[[ -4.03490146  -2.7461789   -1.6153027  ...  -2.39717245  -2.84657175
   -5.01634039]
 [-23.5356318  -17.17906799 -19.61551055 ... -15.70186253 -16.05821131
  -21.75155789]
 [-30.47249972 -21.36336951 -25.40798909 ... -23.87249566 -21.42601415
  -27.34088103]
 ...
 [-55.42444804 -42.43311423 -47.07165111 ... -37.33233796 -39.27384766
  -39.81741521]
 [-40.24676982 -42.07880262 -43.06652265 ... -63.06904507 -61.56763036
  -49.8536189 ]
 [-73.97186831 -58.36272093 -47.06530528 ... -45.02774837 -48.63002881
  -46.90298909]]"
Northern_Cardinal,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Northern_Cardinal,"[[  0.          -5.08185612  -1.50878008 ...  -0.57975349  -0.85162094
   -1.75597262]
 [-80.         -21.98734155 -40.95904606 ... -28.33955275 -30.31145529
  -23.21631817]
 [-80.         -14.65823205 -18.80640183 ... -26.95135891 -23.07089152
  -21.79934116]
 ...
 [-80.         -55.48195    -45.49638154 ... -75.50387236 -41.28131559
  -68.29201656]
 [-80.         -57.56805504 -61.48043851 ... -64.84895287 -41.21440307
  -37.09304442]
 [-80.         -49.31315957 -49.73746654 ... -47.97220673 -49.64638079
  -61.53260126]]"
Northern_Cardinal,"[[  0.          -3.25582715  -2.77102293 ...  -0.15856556  -0.73492526
   -2.50359044]
 [-80.         -38.15497104 -20.50935307 ... -35.93808866 -26.0744875
  -27.48691796]
 [-80.         -80.         -46.37473752 ... -39.86928308 -41.33598103
  -34.65073614]
 ...
 [-80.         -40.51488744 -42.85545173 ... -60.48930982 -44.37893127
  -40.30370451]
 [-80.         -48.49643392 -44.20333584 ... -55.12088058 -37.3174259
  -45.89849742]
 [-80.         -45.79603504 -80.         ... -48.25940366 -54.16594963
  -48.46076009]]"
Northern_Cardinal,"[[-1.23328986e+00 -1.10629107e+00 -1.89631276e-01 ... -5.88856475e-02
  -2.04763046e-01 -1.10857138e+00]
 [-2.97829510e+01 -3.89765287e+01 -3.39136082e+01 ... -3.98146166e+01
  -3.67381491e+01 -6.56877373e+01]
 [-3.39051332e+01 -5.09207510e+01 -3.27214378e+01 ... -4.08712194e+01
  -3.72096573e+01 -3.62157021e+01]
 ...
 [-3.98992412e+01 -4.38710986e+01 -5.10569271e+01 ... -5.11462862e+01
  -6.13392828e+01 -6.61796803e+01]
 [-4.11417238e+01 -5.25862646e+01 -6.77557586e+01 ... -4.86548905e+01
  -4.62054950e+01 -4.86766120e+01]
 [-4.85978592e+01 -6.19811838e+01 -7.40919227e+01 ... -4.78358158e+01
  -5.10417830e+01 -4.11233388e+01]]"
Northern_Cardinal,"[[ -1.03037432  -0.98379131  -0.21117878 ...  -1.07227207  -1.47677666
   -2.31158232]
 [-48.4896212  -39.28276364 -36.43522115 ... -21.01013558 -23.1030209
  -25.50975122]
 [-62.0323988  -31.76363607 -41.57844543 ... -39.24615396 -39.13906552
  -39.7335808 ]
 ...
 [-43.00119375 -57.67628658 -50.78280521 ... -39.919267   -38.10939267
  -50.35244806]
 [-47.01422356 -41.0917993  -55.20654776 ... -43.19749403 -42.7933784
  -42.18418338]
 [-38.16069251 -46.19431758 -52.48963096 ... -77.40451459 -55.41814572
  -43.54986915]]"
Northern_Cardinal,"[[ -3.9359447   -3.67193464  -2.12619435 ...  -1.34575157  -2.75467614
   -4.61258754]
 [-31.67418897 -30.25646571 -31.29007221 ... -28.287655   -26.14366543
  -24.53273528]
 [-30.01314408 -51.493366   -32.76767913 ... -29.32380214 -35.88666444
  -43.19113927]
 ...
 [-35.18777466 -60.05908345 -52.75662319 ... -44.45012416 -49.92224531
  -52.14086061]
 [-49.30443636 -60.83389812 -58.30344516 ... -51.55617993 -40.61932451
  -58.99386699]
 [-38.02525545 -61.68840007 -70.9517874  ... -42.55428534 -74.29139034
  -46.84677222]]"
Northern_Cardinal,"[[ -0.07726279  -0.97887145  -0.27591494 ...  -1.08036668  -1.49283633
   -5.28695566]
 [-38.05866747 -19.42349499 -29.03718837 ... -19.83286433 -25.14288038
  -20.44922623]
 [-38.0991699  -23.08011699 -29.19295647 ... -28.32049268 -27.42200548
  -28.64361256]
 ...
 [-59.93218089 -57.54708768 -48.74049352 ... -38.02553177 -35.72551134
  -48.05310539]
 [-58.04142402 -74.46535896 -62.95202307 ... -44.26100437 -41.92897569
  -48.47409512]
 [-56.63491122 -45.15143041 -50.08639128 ... -39.93045349 -34.00794664
  -51.91653984]]"
Northern_Cardinal,"[[ -6.72051538  -4.84622665  -2.82449616 ...  -2.16798813  -4.21037884
   -5.92867262]
 [-16.53808924 -17.18468967 -15.29204655 ... -20.62618829 -17.92234467
  -15.88287989]
 [-27.90294661 -29.88507713 -37.69746369 ... -20.19311008 -21.62802978
  -24.6941195 ]
 ...
 [-62.37009543 -39.04950671 -35.8818394  ... -45.58187709 -32.83451356
  -46.28489655]
 [-42.55301447 -47.21223246 -54.81074637 ... -37.3328598  -36.88894511
  -57.14771483]
 [-50.92169858 -44.49327921 -41.86591028 ... -46.7800478  -49.2281913
  -48.04423293]]"
Northern_Cardinal,"[[ -5.278469    -3.68087188  -1.91067266 ...  -0.40210925  -1.39267943
   -3.15480437]
 [-16.40411232 -17.26702057 -16.49172848 ... -26.72465389 -17.52668128
  -17.14553227]
 [-23.70785544 -24.95766113 -28.83021795 ... -45.06335559 -57.00553126
  -31.73024369]
 ...
 [-45.28435469 -43.87708364 -37.54191311 ... -49.60510605 -55.75860253
  -50.22339128]
 [-46.69011445 -42.74374425 -41.4384287  ... -60.01978379 -45.88295264
  -38.64515667]
 [-57.08601002 -44.47308074 -35.31249309 ... -59.57047027 -51.88301564
  -72.13759192]]"
Northern_Cardinal,"[[ -3.45368664  -4.09929359  -2.53664874 ...  -0.72138908  -2.20791563
   -4.02936381]
 [-25.38396454 -23.44507724 -22.78105715 ... -21.44698696 -24.21239472
  -23.79611924]
 [-36.63767672 -30.75422661 -30.2053394  ... -50.0904287  -32.56302623
  -32.54139698]
 ...
 [-46.39669354 -44.42285569 -75.5315843  ... -38.67988978 -39.58731297
  -48.99803368]
 [-44.91006843 -68.56741789 -57.51947682 ... -44.01723343 -54.28187366
  -45.77418507]
 [-51.39051158 -49.82108191 -60.56962515 ... -39.76063654 -48.9899851
  -78.56369238]]"
